objectid,pcon17cd,pcon17nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
610,S14000059,West Dunbartonshire,242904,681587,-4.52069998,56.00139999,177250304.6,97358.62954
611,W07000041,Ynys Mon,245222,378346,-4.32289982,53.27939987,714502839.6,331721.134
612,W07000042,Delyn,318273,370838,-3.2256999,53.22829819,282608749.5,137330.5904
613,W07000043,Alyn and Deeside,330102,362484,-3.0467,53.1548996,154916683,123402.5492
614,W07000044,Wrexham,336339,353957,-2.95169997,53.07899857,103152955.8,68498.08013
615,W07000045,Llanelli,249768,205472,-4.17659998,51.72779846,234991674.7,220349.5039
616,W07000046,Gower,256421,192102,-4.07490015,51.6094017,298089366.2,268666.4918
617,W07000047,Swansea West,262790,193117,-3.98329997,51.62009811,32743998.97,34676.81362
618,W07000048,Swansea East,267106,196223,-3.92219996,51.64910126,48750802.61,40494.37941
619,W07000049,Aberavon,281996,189115,-3.70469999,51.58850098,177317860.9,120243.0117
620,W07000050,Cardiff Central,319313,179182,-3.1638999,51.50579834,16797459.31,20863.65487
621,W07000051,Cardiff North,316056,181631,-3.21140003,51.52730179,42655041.88,39943.50292
622,W07000052,Rhondda,296949,196169,-3.49099994,51.65480042,99872800.84,50155.68623
623,W07000053,Torfaen,327169,200182,-3.05509996,51.6955986,117600355.6,79207.02869
624,W07000054,Monmouth,337812,209231,-2.90280008,51.77830124,830420884.7,217147.6249
625,W07000055,Newport East,338924,188370,-2.8829999,51.59090042,122442984.2,76974.89066
626,W07000056,Newport West,328762,186182,-3.02920008,51.56999969,96531192.65,97673.68929
627,W07000057,Arfon,256909,361593,-4.14020014,53.13230133,409241702.9,124426.2302
628,W07000058,Aberconwy,276098,360888,-3.85330009,53.13069916,604281950,203574.0214
629,W07000059,Clwyd West,297156,361691,-3.5388999,53.14239883,926073845.2,218784.3099
630,W07000060,Vale of Clwyd,306235,374013,-3.40689993,53.25479889,216263904.7,123729.8331
631,W07000061,Dwyfor Meirionnydd,273979,326158,-3.87140012,52.81819916,2138969454,515844.2309
632,W07000062,Clwyd South,327082,342911,-3.08739996,52.97859955,622788738.7,198242.0549
633,W07000063,Montgomeryshire,301718,304472,-3.45350003,52.6291008,2181356701,333947.6287
634,W07000064,Ceredigion,267126,268437,-3.94989991,52.29800034,1789031559,357994.4323
635,W07000065,Preseli Pembrokeshire,193261,226426,-5.00629997,51.89789963,1180495749,457183.796
636,W07000066,Carmarthen West and South Pembrokeshire,216128,213332,-4.66739988,51.78829956,1018379769,407490.5627
637,W07000067,Carmarthen East and Dinefwr,262869,228244,-3.99609995,51.93579865,1555766132,310493.4775
638,W07000068,Brecon and Radnorshire,305328,248413,-3.38429999,52.12590027,3014909837,351900.5248
639,W07000069,Neath,280613,203826,-3.72970009,51.72040176,264961521.3,109316.5949
640,W07000070,Cynon Valley,297160,203213,-3.49000001,51.71820068,182387598.4,85237.19027
641,W07000071,Merthyr Tydfil and Rhymney,307976,203618,-3.33360004,51.72370148,161892179.4,73209.93223
642,W07000072,Blaenau Gwent,318236,206771,-3.18589997,51.75360107,108719033.2,64674.51727
643,W07000073,Bridgend,287202,179713,-3.62660003,51.50510025,84672516.25,58728.75888
644,W07000074,Ogmore,291741,187410,-3.56360006,51.57509995,202935406.1,80540.62509
645,W07000075,Pontypridd,307034,185796,-3.34249997,51.56340027,105017003.1,71093.59116
646,W07000076,Caerphilly,316860,188276,-3.20140004,51.58720016,114529516.1,70542.8287
647,W07000077,Islwyn,320517,196276,-3.15039992,51.6595993,112003273.9,64294.07509
648,W07000078,Vale of Glamorgan,302293,173083,-3.40739989,51.44829941,315170195,100848.0858
649,W07000079,Cardiff West,312437,178939,-3.26290011,51.50260162,50993058.44,39585.29869
650,W07000080,Cardiff South and Penarth,317979,171824,-3.18140006,51.43939972,47909336,67888.89421
